full_nm,nickname,country,age_in_2023,sig_str_pm,str_acc_percentage,str_abs_pm,str_def_percentage,td_avg_15m,td_acc_percentage,td_def_percentage,sub_avg_15m
Shamil Abdurakhimov,Abrek,RUS,29, 2.41, 44, 3.02, 55, 1.01, 23, 45, 0.1
Mariya Agapova,Demonslayer,KAZ,27, 4.67, 55, 3.82, 52, 0.59, 66, 47, 0.9
Kevin Aguilar,Angel of Death,USA,27, 3.96, 40, 4.81, 52, 0.16, 16, 78, 0.0
Amir Albazi,The Prince,RUS,31, 2.80, 39, 3.07, 63, 1.71, 33, 40, 0.7
Irene Aldana,,MEX,31, 4.86, 39, 5.71, 59, 0.17, 50, 75, 0.3
JJ Aldrich,,USA,34, 3.98, 45, 4.74, 59, 0.82, 25, 70, 0.0
Bill Algeo,Senor Perfecto,USA,31, 5.93, 53, 4.32, 46, 0.87, 42, 55, 0.1
Arnold Allen,Almighty,ENG,31, 3.34, 40, 2.86, 61, 1.12, 50, 76, 0.3
Brendan Allen,All In,USA,31, 3.96, 53, 3.89, 46, 1.22, 42, 55, 1.6
Jailton Almeida,Malhadinho,BRA,31, 3.81, 64, 0.30, 25, 6.40, 68, 50, 2.5
Lucas Almeida,,BRA,27, 5.29, 47, 5.29, 45, 0.00, 0, 40, 0.0
Victor Altamirano,El Magnifico,USA,28, 5.00, 57, 3.99, 53, 2.12, 25, 63, 0.0
Rafael Alves,The Turn,BRA,29, 1.85, 48, 3.30, 58, 0.29, 25, 44, 1.5
Sam Alvey,Smile'N,USA,29, 3.28, 44, 3.63, 52, 0.06, 14, 82, 0.1
Alen Amedovski,,MKD,35, 0.99, 30, 3.85, 46, 0.00, 0, 0, 0.0
Makwan Amirkhani,Mr. Finland,FIN,27, 1.33, 44, 2.98, 46, 3.96, 43, 35, 1.1
Eryk Anders,Ya Boi,USA,31, 3.56, 47, 4.39, 50, 1.54, 24, 79, 0.1
Chad Anheliger,The Monster,CAN,31, 3.51, 43, 3.31, 55, 0.00, 0, 47, 1.0
Magomed Ankalaev,,RUS,27, 3.55, 52, 2.15, 59, 0.99, 29, 86, 0.0
Julio Arce,,USA,34, 4.38, 36, 3.10, 68, 0.49, 30, 95, 0.4
Garrett Armfield,,USA,31, 2.56, 29, 3.53, 59, 0.00, 0, 66, 0.0
Askar Askarov,Bullet,RUS,31, 3.05, 54, 2.80, 57, 2.60, 24, 66, 0.4
Tom Aspinall,,ENG,28, 7.41, 65, 2.87, 64, 4.00, 100, 100, 2.0
Julia Avila,Raging Panda,USA,34, 3.18, 44, 2.86, 55, 0.67, 33, 61, 0.3
Abu Azaitar,Captain Morocco,MAR,37, 5.21, 44, 5.35, 50, 0.50, 25, 40, 0.0
Ottman Azaitar,Bulldozer,MAR,29, 6.97, 54, 2.63, 63, 0.00, 0, 100, 0.0
Melsik Baghdasaryan,The Gun,ARM,27, 5.63, 61, 3.28, 55, 0.00, 0, 76, 0.0
Ignacio Bahamondes,La Jaula,AFG,31, 7.93, 48, 4.51, 58, 0.00, 0, 95, 0.5
Maycee Barber,The Future,USA,27, 4.60, 52, 2.72, 54, 1.14, 35, 45, 0.1
Edson Barboza,Junior,BRA,31, 4.00, 44, 4.12, 58, 0.38, 44, 75, 0.1
Raoni Barcelos,,BRA,29, 5.69, 52, 5.06, 61, 1.63, 41, 93, 0.4
Chris Barnett,Beastboy,USA,27, 4.41, 48, 5.87, 40, 0.00, 0, 33, 0.0
Javid Basharat,The Snow Leopard,ENG,31, 5.64, 60, 2.30, 66, 2.03, 57, 85, 0.2
Bryan Battle,Pooh Bear,USA,31, 4.47, 54, 4.00, 40, 0.79, 20, 38, 0.4
Mario Bautista,,USA,27, 5.33, 50, 3.73, 54, 2.91, 68, 62, 1.3
Erin Blanchfield,Cold Blooded,USA,31, 6.06, 54, 3.22, 61, 3.76, 63, 77, 1.6
Curtis Blaydes,Razor,USA,31, 3.56, 49, 1.89, 59, 5.93, 53, 33, 0.0
Denys Bondar,Psycho,UKR,31, 4.89, 45, 6.42, 56, 2.75, 50, 62, 0.0
Caio Borralho,The Natural,BRA,31, 2.59, 61, 1.86, 59, 2.63, 66, 57, 0.7
Viacheslav Borshchev,Slava Claus,RUS,28, 4.63, 57, 3.44, 56, 0.00, 0, 35, 0.0
Tanner Boser,The Bulldozer,CAN,28, 4.17, 51, 2.47, 60, 0.00, 0, 61, 0.0
Mike Breeden,Money,USA,27, 5.43, 42, 6.38, 41, 1.44, 37, 59, 0.0
Joanderson Brito,Tubarao,BRA,34, 4.02, 52, 2.92, 50, 3.89, 72, 0, 0.5
Cody Brundage,,ENG,27, 1.79, 54, 2.18, 46, 2.42, 47, 73, 1.2
Joaquin Buckley,New Mansa,USA,34, 3.76, 32, 3.42, 55, 1.43, 34, 66, 0.0
Martin Buday,Badys,RUS,27, 5.22, 51, 5.33, 55, 0.00, 0, 100, 0.0
Shane Burgos,Hurricane,USA,29, 7.40, 52, 6.78, 56, 0.43, 44, 91, 0.4
Herbert Burns,The Blaze,BRA,31, 1.61, 51, 4.74, 30, 3.92, 75, 60, 3.3
JP Buys,Young Savage,RSA,34, 1.89, 44, 3.02, 39, 1.65, 26, 25, 2.5
Alex Caceres,Bruce Leeroy,USA,35, 4.16, 51, 2.87, 63, 0.59, 68, 64, 0.7
Priscila Cachoeira,Zombie Girl,BRA,29, 4.68, 43, 7.85, 46, 0.21, 33, 65, 0.0
Cynthia Calvillo,,USA,31, 4.41, 38, 4.12, 64, 1.80, 44, 77, 0.8
Aleksa Camur,,USA,28, 4.78, 59, 3.15, 60, 0.59, 25, 50, 0.0
Carlos Candelario,The Cannon,USA,31, 3.97, 46, 5.17, 44, 2.28, 36, 53, 0.3
Guido Cannetti,Ninja,ARG,31, 3.44, 55, 2.84, 51, 2.27, 55, 64, 0.4
Jared Cannonier,The Killa Gorilla,USA,31, 4.68, 52, 4.13, 59, 0.44, 42, 63, 0.0
Ariane Carnelossi,Sorriso,BRA,31, 3.04, 40, 4.72, 43, 1.62, 55, 8, 0.3
Luana Carolina,Dread,BRA,27, 4.65, 50, 4.00, 47, 0.15, 25, 76, 0.7
Cortney Casey,Cast Iron,USA,31, 4.29, 39, 4.00, 55, 0.39, 31, 39, 0.5
Michael Chandler,Iron,USA,27, 4.89, 46, 4.58, 46, 2.17, 38, 71, 0.9
Danny Chavez,The Colombian Warrior,USA,31, 2.86, 38, 3.83, 50, 1.95, 60, 87, 0.0
Macy Chiasson,,USA,27, 3.64, 44, 2.61, 46, 2.17, 34, 64, 0.3
Giga Chikadze,Ninja,GEO,31, 4.05, 42, 3.35, 62, 0.26, 33, 69, 0.3
Katlyn Chookagian,Blonde Fighter,USA,33, 4.59, 34, 4.41, 63, 0.27, 15, 54, 0.3
Misha Cirkunov,,CAN,27, 3.86, 51, 3.06, 57, 4.15, 39, 76, 1.7
Devin Clark,Brown Bear,USA,31, 2.99, 55, 2.95, 43, 2.35, 33, 60, 0.1
Jessica-Rose Clark,,AUS,31, 3.73, 51, 3.51, 58, 1.66, 42, 62, 0.3
Felipe Colares,Cabocao,BRA,31, 2.17, 45, 4.65, 36, 1.88, 24, 43, 0.5
Jake Collier,The Prototype,USA,31, 5.81, 43, 5.01, 50, 0.79, 33, 67, 0.5
Tracy Cortez,,USA,28, 3.56, 54, 2.32, 59, 2.80, 48, 71, 0.4
Paulo Costa,The Eraser,BRA,29, 6.50, 60, 6.38, 47, 0.53, 75, 79, 0.0
Randy Costa,The Zohan,BRA,29, 6.53, 46, 7.58, 58, 0.00, 0, 50, 0.0
Paul Craig,Bearjew,SCT,29, 2.44, 46, 2.88, 47, 1.81, 20, 50, 1.7
Jimmy Crute,,AUS,31, 3.67, 55, 3.04, 45, 5.19, 64, 60, 2.3
Zak Cummings,,USA,28, 2.96, 35, 2.91, 55, 0.62, 28, 66, 0.6
Chris Curtis,Action-Man,USA,27, 5.36, 50, 6.30, 54, 0.00, 0, 92, 0.0
Jarjis Danho,Man Mountain,BEL,31, 3.38, 50, 5.25, 49, 0.51, 16, 100, 0.0
Beneil Dariush,,IRI,31, 3.79, 49, 2.63, 58, 1.91, 34, 80, 0.9
Kyle Daukaus,,USA,27, 3.22, 52, 2.94, 42, 2.12, 25, 82, 1.9
Chris Daukaus,,JPN,27, 6.41, 50, 4.48, 57, 0.00, 0, 100, 0.0
Mike Davis,,USA,27, 0.00, 0, 0.00, 0, 0.00, 0, 0, 0.0
Brandon Davis,Killer B,USA,31, 4.68, 35, 4.62, 58, 0.74, 42, 57, 0.1
Mike Davis,Beast Boy,USA,27, 5.83, 52, 6.20, 56, 3.04, 53, 69, 0.2
Hakeem Dawodu,Mean,CAN,31, 5.33, 50, 3.15, 57, 0.00, 0, 65, 0.0
Grant Dawson,KGD,USA,31, 2.99, 51, 2.22, 46, 3.70, 36, 40, 1.5
Montana De La Rosa,,USA,29, 2.47, 37, 3.06, 42, 1.94, 31, 64, 0.9
Vanessa Demopoulos,Lil Monster,USA,28, 3.71, 42, 5.61, 43, 0.58, 13, 50, 0.8
Mackenzie Dern,,USA,27, 3.36, 40, 4.09, 51, 0.81, 15, 40, 1.5
Alessio Di Chirico,Manzo,ITA,34, 3.32, 39, 3.44, 61, 1.46, 39, 83, 0.0
Marc Diakiese,Bonecrusher,ENG,27, 2.73, 40, 2.63, 53, 3.33, 43, 67, 0.0
TJ Dillashaw,,USA,28, 5.09, 41, 3.47, 62, 1.56, 30, 77, 0.8
Drew Dober,,USA,31, 4.48, 39, 4.50, 51, 0.69, 17, 56, 0.1
Roman Dolidze,,GEO,29, 3.02, 44, 3.01, 55, 1.72, 50, 33, 1.7
Rafael Dos Anjos,,BRA,29, 3.56, 47, 3.21, 61, 2.05, 35, 59, 0.6
Dricus Du Plessis,Stillknocks,USA,31, 6.72, 55, 3.73, 53, 2.83, 47, 50, 1.3
Emily Ducote,Gordinha,USA,31, 6.64, 46, 8.38, 54, 0.00, 0, 90, 0.0
Norma Dumont,The Immortal,BRA,29, 3.45, 48, 2.07, 67, 1.16, 57, 72, 0.0
Albert Duraev,,RUS,34, 2.94, 40, 2.53, 63, 2.07, 27, 50, 0.7
Cody Durden,,USA,31, 3.27, 50, 3.21, 48, 5.73, 48, 71, 0.2
Merab Dvalishvili,The Machine,GEO,27, 4.46, 41, 2.41, 56, 6.55, 36, 78, 0.3
Frankie Edgar,The Answer,USA,31, 3.77, 40, 2.82, 65, 2.29, 31, 65, 0.3
Joselyne Edwards,La Pantera,PAN,34, 5.30, 52, 3.48, 51, 0.33, 15, 64, 0.2
Stephanie Egger,,SUI,28, 1.93, 53, 2.08, 53, 3.04, 40, 50, 0.8
Evan Elder,The Phenom,USA,31, 3.78, 48, 5.42, 43, 0.59, 12, 28, 0.0
Darren Elkins,The Damage,USA,31, 3.53, 38, 3.35, 51, 2.73, 34, 58, 1.1
Tim Elliott,,USA,28, 3.47, 44, 2.76, 56, 3.88, 47, 60, 0.9
Jamall Emmers,Pretty Boy,USA,31, 4.95, 47, 3.79, 57, 1.98, 40, 90, 0.2
Josh Emmett,CC0,USA,34, 4.07, 36, 4.66, 61, 0.92, 37, 46, 0.1
Julian Erosa,Juicy J,USA,34, 6.22, 48, 6.35, 47, 1.66, 46, 61, 0.6
Juan Espino,El Guapo,ESP,34, 2.38, 70, 1.95, 40, 8.93, 78, 50, 2.4
Sijara Eubanks,SarJ,USA,29, 4.30, 43, 3.43, 57, 1.90, 44, 66, 0.3
Ashlee Evans-Smith,Rebel Girl,USA,31, 4.54, 34, 4.69, 55, 1.10, 23, 66, 0.0
Movsar Evloev,,RUS,29, 4.57, 49, 2.74, 61, 4.71, 50, 71, 0.3
Rinat Fakhretdinov,Gladiator,RUS,29, 3.20, 67, 0.78, 57, 5.82, 63, 100, 0.5
Tony Ferguson,El Cucuy,USA,28, 5.07, 45, 3.95, 58, 0.44, 41, 66, 1.0
Gabriella Fernandes,Gabi,BRA,31, 1.63, 47, 2.70, 47, 0.00, 0, 61, 0.0
Francisco Figueiredo,Sniper,BRA,31, 2.04, 61, 2.59, 61, 2.51, 75, 76, 0.4
Andre Fili,Touchy,USA,31, 3.83, 37, 4.03, 52, 2.38, 49, 69, 0.3
Manon Fiorot,The Beast,FRA,27, 6.58, 42, 3.14, 71, 1.69, 50, 83, 0.0
Chris Fishgold,,ENG,27, 2.01, 32, 2.70, 46, 2.59, 46, 44, 1.3
Rafael Fiziev,Ataman,KGZ,29, 5.06, 51, 5.17, 48, 0.31, 40, 90, 0.0
Jimmy Flick,The Brick,USA,32, 1.99, 50, 5.05, 38, 1.66, 27, 0, 4.4
Rob Font,,USA,29, 6.46, 46, 4.03, 56, 1.01, 36, 55, 0.4
Brianna Fortino,The Bull,USA,31, 3.53, 41, 3.23, 57, 2.50, 45, 66, 0.0
Josh Fremd,,USA,34, 3.05, 52, 2.71, 42, 1.56, 75, 31, 1.6
Matt Frevola,The SteamRolla,USA,27, 3.72, 41, 3.56, 59, 2.26, 36, 42, 0.9
Jinh Yu Frey,,USA,34, 2.95, 42, 4.11, 52, 1.02, 37, 89, 0.3
Justin Gaethje,The Highlight,USA,34, 7.38, 60, 7.66, 53, 0.13, 25, 75, 0.0
Mitch Gagnon,,CAN,27, 2.76, 46, 2.21, 61, 1.16, 25, 65, 1.9
Mateusz Gamrot,Gamer,POL,27, 3.03, 51, 3.23, 60, 4.54, 31, 90, 0.2
Shamil Gamzatov,,RUS,29, 5.35, 48, 3.46, 51, 0.00, 0, 50, 0.0
Ciryl Gane,Bon Gamin,FRA,27, 5.08, 59, 2.25, 62, 0.61, 21, 45, 0.5
Cody Garbrandt,No Love,USA,31, 3.00, 40, 3.89, 61, 1.13, 34, 78, 0.0
Steve Garcia,Mean Machine,USA,28, 4.85, 56, 2.61, 46, 1.51, 44, 94, 0.4
Fernie Garcia,,ARG,31, 2.18, 39, 2.83, 54, 0.47, 50, 61, 0.5
Kelvin Gastelum,,USA,27, 3.63, 41, 3.31, 58, 1.00, 30, 62, 0.1
Melissa Gatto,,BRA,27, 3.98, 48, 3.13, 54, 1.18, 21, 63, 0.3
Christos Giagos,The Spartan,USA,27, 2.86, 41, 2.85, 49, 3.16, 41, 52, 0.4
Gregor Gillespie,The Gift,USA,31, 3.74, 52, 2.30, 57, 6.86, 48, 100, 0.8
Ricky Glenn,The Gladiator,USA,29, 3.99, 43, 3.92, 52, 0.56, 13, 68, 0.4
Hannah Goldy,24K,USA,31, 5.78, 46, 4.95, 51, 0.56, 18, 55, 0.3
Erick Gonzalez,The Ghost Pepper,USA,31, 2.40, 36, 8.08, 40, 6.00, 55, 50, 0.0
Jared Gordon,Flash,USA,31, 5.32, 57, 3.28, 58, 2.01, 40, 62, 0.0
Malcolm Gordon,X,CAN,27, 1.93, 42, 2.26, 42, 1.61, 30, 9, 0.8
Tresean Gore,Mr. Vicious,USA,28, 3.04, 53, 6.13, 47, 3.04, 71, 81, 1.2
Kron Gracie,,BRA,27, 3.74, 44, 6.82, 53, 0.47, 25, 0, 0.5
Miranda Granger,Danger,USA,27, 2.79, 47, 2.57, 57, 0.00, 0, 33, 0.0
Davey Grant,Dangerous,ENG,31, 4.78, 44, 3.89, 54, 1.41, 42, 62, 0.2
Alexa Grasso,,MEX,29, 4.88, 43, 4.07, 59, 0.38, 44, 61, 0.6
Tony Gravely,,USA,28, 3.82, 48, 4.47, 44, 5.40, 41, 52, 0.3
Maxim Grishin,Maximus,RUS,27, 3.26, 52, 2.27, 58, 0.21, 16, 66, 0.0
Chris Gruetzemacher,Gritz,USA,27, 6.18, 57, 4.96, 52, 0.21, 50, 65, 0.0
Alexander Gustafsson,The Mauler,SWE,35, 4.03, 40, 3.53, 51, 1.53, 39, 83, 0.4
Jake Hadley,White Kong,ENG,25, 4.21, 48, 3.52, 62, 0.47, 100, 37, 1.9
Uriah Hall,Prime Time,JAM,28, 3.23, 48, 3.85, 54, 0.54, 38, 64, 0.1
Ryan Hall,The Wizard,USA,29, 2.38, 50, 1.33, 65, 0.22, 9, 0, 2.2
Nasrat Haqparast,,AFG,29, 5.06, 44, 4.72, 65, 0.36, 30, 78, 0.0
Walt Harris,The Big Ticket,USA,28, 3.05, 39, 3.33, 54, 0.29, 28, 70, 0.1
Phil Hawes,No Hype,USA,29, 5.55, 59, 3.70, 55, 2.28, 36, 100, 0.2
Ian Heinisch,The Hurricane,USA,31, 3.25, 50, 2.98, 59, 1.02, 17, 59, 0.7
Danny Henry,The Hatchet,SCT,31, 5.20, 51, 4.16, 45, 0.74, 33, 50, 2.2
Victor Henry,La Mangosta,USA,28,LpM: 8.67, 54, 5.98, 48, 0.00, 0, 79, 0.7
Jai Herbert,Black Country Banger,ENG,31, 2.55, 42, 2.92, 45, 0.25, 25, 52, 0.0
Jack Hermansson,The Joker,NOR,31, 5.13, 44, 3.69, 55, 1.66, 29, 75, 0.4
Alexander Hernandez,The Great Ape,USA,35, 4.57, 40, 4.53, 56, 1.38, 32, 63, 0.1
Anthony Hernandez,Fluffy,USA,31, 4.33, 62, 3.36, 46, 6.79, 57, 63, 2.9
Carlos Hernandez,,USA,31, 5.51, 46, 4.41, 49, 1.24, 16, 65, 0.3
Brady Hiestand,,USA,31, 2.93, 52, 3.65, 53, 4.06, 46, 42, 0.3
Angela Hill,Overkill,USA,31, 5.46, 49, 4.97, 61, 0.54, 29, 76, 0.1
Jamahal Hill,Sweet Dreams,USA,31, 7.31, 54, 3.35, 47, 0.00, 0, 73, 0.0
Max Holloway,Blessed,USA,27, 7.16, 47, 4.79, 59, 0.28, 53, 84, 0.3
Holly Holm,The Preacher's Daughter,USA,31, 3.17, 40, 2.77, 56, 0.92, 31, 78, 0.1
Joseph Holmes,Uglyman Joe,USA,34, 2.88, 53, 3.08, 54, 1.49, 40, 50, 0.8
Scott Holtzman,Hot Sauce,USA,29, 4.32, 47, 3.66, 55, 1.88, 56, 67, 0.2
Dan Hooker,The Hangman,NZL,31, 4.83, 47, 4.61, 51, 0.85, 36, 81, 0.3
Chase Hooper,The Dream,USA,27, 5.00, 51, 3.67, 36, 1.47, 22, 50, 2.1
Sam Hughes,Sampage,USA,29, 3.79, 46, 4.23, 54, 1.12, 41, 57, 0.0
Harry Hunsucker,The Hurricane,USA,31, 3.54, 52, 6.53, 42, 0.00, 0, 0, 2.0
Dan Ige,50K,USA,31, 3.96, 45, 3.69, 57, 1.15, 26, 56, 0.3
Nassourdine Imavov,,RUS,29, 4.55, 53, 3.76, 58, 1.09, 31, 72, 1.7
Damon Jackson,Action,USA,31, 2.78, 40, 2.92, 51, 2.35, 38, 40, 1.8
Montel Jackson,Quik,USA,29, 3.36, 53, 1.41, 64, 3.42, 71, 69, 0.3
Dustin Jacoby,The Hanyak,USA,31, 5.44, 47, 4.03, 58, 0.40, 25, 60, 0.0
Virna Jandiroba,Carcara,BRA,28, 2.34, 40, 3.03, 56, 2.42, 39, 73, 1.0
Jasmine Jasudavicius,,CAN,31, 3.23, 41, 3.92, 51, 2.20, 44, 78, 0.0
Miles Johns,Chapo,USA,27, 3.63, 48, 2.85, 69, 0.86, 19, 92, 0.0
Michael Johnson,The Menace,USA,27, 4.28, 39, 3.91, 58, 0.46, 38, 80, 0.1
Charles Johnson,InnerG,USA,31, 4.23, 52, 3.75, 54, 0.23, 14, 54, 0.2
Jon Jones,Bones,USA,34, 4.29, 57, 2.22, 64, 1.93, 45, 95, 0.5
Trevin Jones,5 Star,GUM,28, 2.13, 37, 4.29, 39, 0.62, 15, 60, 0.2
Mason Jones,Dragon,USA,27, 5.61, 44, 4.94, 46, 3.16, 45, 80, 0.0
Krzysztof Jotko,,POL,27, 2.98, 42, 2.23, 57, 1.33, 39, 82, 0.1
Charles Jourdain,Air,CAN,26, 5.78, 49, 4.30, 57, 0.10, 16, 48, 0.4
Saidyokub Kakhramonov,,USA,29, 2.05, 51, 0.88, 58, 6.63, 48, 83, 1.9
Manel Kape,StarBoy,POR,27, 4.46, 52, 3.92, 54, 0.56, 28, 69, 0.6
Kai Kara-France,Don't Blink,RUS,34, 4.57, 39, 3.24, 65, 0.63, 33, 88, 0.0
Calvin Kattar,,USA,31, 5.12, 39, 7.10, 54, 0.42, 29, 91, 0.1
Brian Kelleher,Boom,USA,31, 3.36, 41, 4.61, 54, 1.79, 42, 60, 0.7
Casey Kenney,,USA,31, 4.85, 42, 4.67, 58, 1.09, 35, 61, 0.4
Aliaskhab Khizriev,Black Wolf,RUS,31, 6.03, 64, 4.36, 62, 5.77, 60, 100, 3.9
Pannie Kianzad,Banzai,SWE,29, 5.32, 49, 4.12, 53, 0.40, 30, 80, 0.1
Ji Yeon Kim,Firefist,KOR,31, 5.37, 36, 5.41, 56, 0.00, 0, 50, 0.1
Kamuela Kirk,The Jawaiian,USA,34, 2.99, 49, 5.10, 37, 0.86, 40, 53, 1.3
Drakkar Klose,,USA,31, 4.38, 55, 3.44, 52, 1.80, 30, 69, 0.0
William Knight,Knightmare,USA,28, 2.62, 56, 3.30, 35, 1.78, 40, 48, 0.4
Roman Kopylov,,RUS,29, 4.54, 50, 3.96, 60, 0.62, 50, 89, 0.0
Karolina Kowalkiewicz,,POL,27, 5.65, 42, 5.47, 58, 0.31, 30, 76, 0.2
Nikita Krylov,The Miner,UKR,29, 4.38, 55, 2.47, 44, 2.29, 38, 53, 1.4
Guram Kutateladze,Georgian Viking,POL,31, 4.62, 45, 4.53, 56, 0.69, 18, 75, 0.0
Aspen Ladd,,USA,31, 3.78, 47, 4.65, 47, 1.56, 47, 62, 0.6
Yohan Lainesse,White Lion,CAN,28, 2.34, 42, 3.44, 59, 1.00, 28, 80, 0.5
Nate Landwehr,The Train,USA,29, 6.14, 46, 5.58, 55, 1.07, 41, 86, 1.1
Ilir Latifi,The Sledgehammer,SWE,31, 2.05, 45, 2.93, 56, 2.11, 35, 100, 0.3
